train,valid,test
/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100307/100307_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111312/111312_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104416/104416_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114318/114318_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111009/111009_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111716/111716_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112112/112112_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/114621/114621_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118932/118932_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102311/102311_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117324/117324_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/112819/112819_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/117021/117021_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120111/120111_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101006/101006_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/100206/100206_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/104820/104820_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120010/120010_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/112516/112516_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101410/101410_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/106016/106016_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117122/117122_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120212/120212_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119126/119126_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113619/113619_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115320/115320_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/119732/119732_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113821/113821_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116423/116423_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112314/112314_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114116/114116_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/103111/103111_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106824/106824_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/111514/111514_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118528/118528_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/112920/112920_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111211/111211_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/114924/114924_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120414/120414_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103414/103414_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/119025/119025_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102715/102715_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101309/101309_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/106521/106521_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118225/118225_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/110411/110411_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113316/113316_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/119833/119833_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/110007/110007_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/120010/120010_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107725/107725_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/113215/113215_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103010/103010_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101107/101107_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108828/108828_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/100610/100610_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118124/118124_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102513/102513_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/100408/100408_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/103818/103818_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105216/105216_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/117930/117930_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108222/108222_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118831/118831_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103212/103212_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/116524/116524_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114823/114823_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/110613/110613_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/104012/104012_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/118730/118730_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115219/115219_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108323/108323_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102008/102008_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/116726/116726_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108121/108121_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/114116/114116_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115017/115017_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108020/108020_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/111413/111413_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/106319/106319_REST2LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/105923/105923_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107422/107422_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/109325/109325_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/118023/118023_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/107321/107321_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/108525/108525_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/105620/105620_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102109/102109_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/103515/103515_REST1LR/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/115825/115825_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/102816/102816_REST2RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105014/105014_REST2RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/113922/113922_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/105115/105115_REST1RL/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/101915/101915_REST1RL/transformed_fMRI_data.h5
/home/wanggao/Datasets/HCP_S1200/data/114217/114217_REST1LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/115724/115724_REST2LR/transformed_fMRI_data.h5,/home/wanggao/Datasets/HCP_S1200/data/114419/114419_REST1LR/transformed_fMRI_data.h5
